0 info it worked if it ends with ok
307 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/type-is/package.json
308 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/uglify-js/package.json
309 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/undefsafe/package.json
310 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/union-value/package.json
311 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/unique-string/package.json
312 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/unpipe/package.json
313 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/unset-value/package.json
314 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/unzip-response/package.json
315 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/upath/package.json
316 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/update-notifier/package.json
317 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/urix/package.json
318 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/url-parse-lax/package.json
319 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/use/package.json
320 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/util-deprecate/package.json
321 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/validate-npm-package-license/package.json
322 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/validator/package.json
323 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/vary/package.json
324 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/which/package.json
325 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/which-module/package.json
326 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/widest-line/package.json
327 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/wrap-ansi/package.json
328 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/write-file-atomic/package.json
329 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ws/package.json
330 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/xdg-basedir/package.json
331 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/xmlhttprequest/package.json
332 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/xregexp/package.json
333 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/y18n/package.json
334 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/yallist/package.json
335 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/yargs/package.json
336 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/yargs-parser/package.json
337 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/zeparser/package.json
338 info package.json active-x-obfuscator@0.0.1 No license field.
339 info package.json async@0.2.10 No license field.
340 info package.json base64id@0.1.0 No license field.
341 info package.json buffer-crc32@0.2.1 No license field.
342 info package.json commander@0.6.1 No license field.
343 info package.json connect@2.7.11 No license field.
344 info package.json cookie@0.1.0 No license field.
345 info package.json cookie-signature@1.0.1 No repository field.
346 info package.json cookie-signature@1.0.1 No license field.
347 info package.json duplexer@0.1.1 No license field.
348 info package.json express@3.2.6 No license field.
349 info package.json formidable@1.0.14 No license field.
350 info package.json fresh@0.1.0 No repository field.
351 info package.json fresh@0.1.0 No license field.
352 info package.json methods@0.0.1 No repository field.
353 info package.json mime@1.2.11 No license field.
354 info package.json mkdirp@0.3.4 license should be a valid SPDX license expression
355 info package.json nopt@1.0.10 license should be a valid SPDX license expression
356 info package.json options@0.0.6 No license field.
357 info package.json pause@0.0.1 No repository field.
358 info package.json pause@0.0.1 No license field.
359 info package.json pstree.remy@1.1.0 No repository field.
360 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
361 info package.json range-parser@0.0.4 No repository field.
362 info package.json range-parser@0.0.4 No license field.
363 info package.json policyfile@0.0.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
364 info package.json policyfile@0.0.4 No license field.
365 info package.json redis@0.7.3 No license field.
366 info package.json send@0.1.0 No repository field.
367 info package.json send@0.1.0 No license field.
368 info package.json socket.io@0.9.19 No license field.
369 info package.json socket.io-client@0.9.16 No license field.
370 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
371 info package.json tinycolor@0.0.1 No license field.
372 info package.json uglify-js@1.2.5 No license field.
373 info package.json ws@0.4.32 No license field.
374 info package.json xmlhttprequest@1.4.2 No license field.
375 info package.json zeparser@0.0.5 No license field.
376 info package.json email-validator@1.2.3 No license field.
377 info package.json passport-strategy@1.0.0 No license field.
378 info package.json querystring@0.2.0 querystring is also the name of a node core module.
379 info package.json querystring@0.2.0 No license field.
380 verbose readDependencies loading dependencies from /home/ubuntu/workspace/package.json
381 silly cache add args [ 'node', null ]
382 verbose cache add spec node
383 silly cache add parsed spec Result {
383 silly cache add   raw: 'node',
383 silly cache add   scope: null,
383 silly cache add   name: 'node',
383 silly cache add   rawSpec: '',
383 silly cache add   spec: 'latest',
383 silly cache add   type: 'tag' }
384 silly addNamed node@latest
385 verbose addNamed "latest" is being treated as a dist-tag for node
386 info addNameTag [ 'node', 'latest' ]
387 silly mapToRegistry name node
388 silly mapToRegistry using default registry
389 silly mapToRegistry registry https://registry.npmjs.org/
390 silly mapToRegistry uri https://registry.npmjs.org/node
391 verbose addNameTag registry:https://registry.npmjs.org/node not in flight; fetching
392 verbose request uri https://registry.npmjs.org/node
393 verbose request no auth needed
394 info attempt registry request try #1 at 00:43:41
395 verbose request id 8514e22d3b213abb
396 http request GET https://registry.npmjs.org/node
397 http 200 https://registry.npmjs.org/node
398 verbose headers { date: 'Thu, 15 Nov 2018 00:43:41 GMT',
398 verbose headers   'content-type': 'application/json',
398 verbose headers   'transfer-encoding': 'chunked',
398 verbose headers   connection: 'keep-alive',
398 verbose headers   'set-cookie': [ '__cfduid=d43aaf23fb8da6975a1546c022ecdb1471542242621; expires=Fri, 15-Nov-19 00:43:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
398 verbose headers   'cf-cache-status': 'HIT',
398 verbose headers   'cache-control': 'max-age=300',
398 verbose headers   'cf-ray': '479daf5e18ac4614-TPE',
398 verbose headers   etag: 'W/"d015bcff2346759dad455b5b296c7bee"',
398 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
398 verbose headers   'last-modified': 'Sun, 11 Nov 2018 15:35:18 GMT',
398 verbose headers   vary: 'accept-encoding, accept',
398 verbose headers   'x-amz-meta-rev': '436-a14e6ff9cb1bb47fae6d03142d5edb02',
398 verbose headers   server: 'cloudflare',
398 verbose headers   'content-encoding': 'gzip' }
399 silly get cb [ 200,
399 silly get   { date: 'Thu, 15 Nov 2018 00:43:41 GMT',
399 silly get     'content-type': 'application/json',
399 silly get     'transfer-encoding': 'chunked',
399 silly get     connection: 'keep-alive',
399 silly get     'set-cookie': [ '__cfduid=d43aaf23fb8da6975a1546c022ecdb1471542242621; expires=Fri, 15-Nov-19 00:43:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
399 silly get     'cf-cache-status': 'HIT',
399 silly get     'cache-control': 'max-age=300',
399 silly get     'cf-ray': '479daf5e18ac4614-TPE',
399 silly get     etag: 'W/"d015bcff2346759dad455b5b296c7bee"',
399 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
399 silly get     'last-modified': 'Sun, 11 Nov 2018 15:35:18 GMT',
399 silly get     vary: 'accept-encoding, accept',
399 silly get     'x-amz-meta-rev': '436-a14e6ff9cb1bb47fae6d03142d5edb02',
399 silly get     server: 'cloudflare',
399 silly get     'content-encoding': 'gzip' } ]
400 verbose get saving node to /home/ubuntu/.npm/registry.npmjs.org/node/.cache.json
401 silly addNameTag next cb for node with tag latest
402 silly addNamed node@11.1.0
403 verbose addNamed "11.1.0" is a plain semver version for node
404 silly mapToRegistry name node
405 silly mapToRegistry using default registry
406 silly mapToRegistry registry https://registry.npmjs.org/
407 silly mapToRegistry uri https://registry.npmjs.org/node
408 verbose addRemoteTarball https://registry.npmjs.org/node/-/node-11.1.0.tgz not in flight; adding
409 verbose addRemoteTarball [ 'https://registry.npmjs.org/node/-/node-11.1.0.tgz',
409 verbose addRemoteTarball   '2ba9e4184007841b42d17fd2fe1dbaa36467db02' ]
410 info retry fetch attempt 1 at 00:43:41
411 info attempt registry request try #1 at 00:43:41
412 http fetch GET https://registry.npmjs.org/node/-/node-11.1.0.tgz
413 http fetch 200 https://registry.npmjs.org/node/-/node-11.1.0.tgz
414 silly fetchAndShaCheck shasum 2ba9e4184007841b42d17fd2fe1dbaa36467db02
415 verbose addTmpTarball /tmp/npm-4149-ca845349/registry.npmjs.org/node/-/node-11.1.0.tgz not in flight; adding
416 verbose addTmpTarball already have metadata; skipping unpack for node@11.1.0
417 silly cache afterAdd node@11.1.0
418 verbose afterAdd /home/ubuntu/.npm/node/11.1.0/package/package.json not in flight; writing
419 verbose afterAdd /home/ubuntu/.npm/node/11.1.0/package/package.json written
420 silly install resolved [ { name: 'node',
420 silly install resolved     version: '11.1.0',
420 silly install resolved     description: 'node',
420 silly install resolved     main: 'index.js',
420 silly install resolved     keywords: [ 'runtime' ],
420 silly install resolved     repository:
420 silly install resolved      { type: 'git',
420 silly install resolved        url: 'git+https://github.com/aredridel/node-bin-gen.git' },
420 silly install resolved     scripts: { preinstall: 'node installArchSpecificPackage' },
420 silly install resolved     bin: { node: 'bin/node' },
420 silly install resolved     dependencies: { 'node-bin-setup': '^1.0.0' },
420 silly install resolved     license: 'ISC',
420 silly install resolved     author: '',
420 silly install resolved     engines: { npm: '>=5.0.0' },
420 silly install resolved     bugs: { url: 'https://github.com/aredridel/node-bin-gen/issues' },
420 silly install resolved     homepage: 'https://github.com/aredridel/node-bin-gen#readme',
420 silly install resolved     _id: 'node@11.1.0',
420 silly install resolved     _npmVersion: '6.4.1',
420 silly install resolved     _nodeVersion: '10.13.0',
420 silly install resolved     _npmUser: { name: 'aredridel', email: 'aredridel@dinhe.net' },
420 silly install resolved     dist:
420 silly install resolved      { integrity: 'sha512-m5XGeSfe8FnE36L5DQtoi/zH0HkXUITOatp8VG0AUN4sRmrXKRhFhCw/thMaG2GiKuNGqfqKlNCucGcc+BjDlQ==',
420 silly install resolved        shasum: '2ba9e4184007841b42d17fd2fe1dbaa36467db02',
420 silly install resolved        tarball: 'https://registry.npmjs.org/node/-/node-11.1.0.tgz',
420 silly install resolved        fileCount: 3,
420 silly install resolved        unpackedSize: 1475,
420 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJb6EwyCRA9TVsSAnZWagAAVZcP/1oAaHeesWONKcnTQ7QK\nPng4rgIHhHNew13WqQXW12M0v7GgVN0hAC1CBR77L/DUHSPGZgcm3XPQEHX+\n+Q74zUr1zHNQrk/x7ZutcPnrLFVrNB8OWN26xwrxVpiYOVsLu1N/bqhNdFjh\nDYymLGHE06Y9qioi7AEHa+NaIsgaY7QbTtrNCOjCCl0MLV/6to+cl19Rejl/\nUxsIlgusueLgUyebRRdkcNRPDiB6Tl8jMgw6RXVVp8QwJ4kX/yfhOCkGgf31\nWPZUV4M59jHC53JSPSnh4QF5niRGUf4MWIAuSwEN4parTnFO7lD8jfisO2v1\nG01dppjAwt2Z49+PoJyQ+tT0S+XobHIPHjf2ckUqMFi3l25OvpLL1bVEt5fV\nB6vVzaj6FQOa/7XeuNw9rPJZpvYNSxIrjoOFWOP5GMJ3T7laj/ZrkXPcRB67\n7e+0ZgEPz6utSShpquSN5mbK8OZSQvmLFJUQZAy9MN8T6Bpl7++d/D1zpRRh\ngAW4Kyhr1ENFUOi3OK/ne4/cMTbGxJkxeDDYiUolbW3Gn+VwOv5wAlR2VRuN\nFhXhATUGRS+GbGslzt6r2gDjoI0qldbvdWhUA1UNBgwPuLKJ3J3vsdthbltv\nHZP8CP3bJVKwU4tTQ+iAyPd9TFySUhn4UyxQ+if6keLWGqWu8GGxS145MJSh\nMKCN\r\n=WeO4\r\n-----END PGP SIGNATURE-----\r\n' },
420 silly install resolved     maintainers: [ [Object], [Object] ],
420 silly install resolved     directories: {},
420 silly install resolved     _npmOperationalInternal:
420 silly install resolved      { host: 's3://npm-registry-packages',
420 silly install resolved        tmp: 'tmp/node_11.1.0_1541950513768_0.8354796725643623' },
420 silly install resolved     _hasShrinkwrap: false,
420 silly install resolved     _shasum: '2ba9e4184007841b42d17fd2fe1dbaa36467db02',
420 silly install resolved     _resolved: 'https://registry.npmjs.org/node/-/node-11.1.0.tgz',
420 silly install resolved     _from: 'node@latest' } ]
421 info install node@11.1.0 into /home/ubuntu/workspace
422 info installOne node@11.1.0
423 verbose installOne of node to /home/ubuntu/workspace not in flight; installing
424 verbose lock using /home/ubuntu/.npm/_locks/node-fa8119f209316c33.lock for /home/ubuntu/workspace/node_modules/node
425 silly install write writing node 11.1.0 to /home/ubuntu/workspace/node_modules/node
426 verbose unbuild node_modules/node
427 silly gentlyRm /home/ubuntu/workspace/node_modules/node is being purged from base /home/ubuntu/workspace
428 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/node
429 verbose tar unpack /home/ubuntu/.npm/node/11.1.0/package.tgz
430 verbose tar unpacking to /home/ubuntu/workspace/node_modules/node
431 silly gentlyRm /home/ubuntu/workspace/node_modules/node is being purged
432 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/node
433 silly gunzTarPerm modes [ '755', '644' ]
434 silly gunzTarPerm extractEntry package.json
435 silly gunzTarPerm extractEntry installArchSpecificPackage.js
436 silly gunzTarPerm extractEntry README.md
437 verbose write writing to /home/ubuntu/workspace/node_modules/node/package.json
438 info preinstall node@11.1.0
439 verbose unsafe-perm in lifecycle true
440 info node@11.1.0 Failed to exec preinstall script
441 verbose unlock done using /home/ubuntu/.npm/_locks/node-fa8119f209316c33.lock for /home/ubuntu/workspace/node_modules/node
442 verbose stack Error: node@11.1.0 preinstall: `node installArchSpecificPackage`
442 verbose stack Exit status 1
442 verbose stack     at EventEmitter.<anonymous> (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/lib/utils/lifecycle.js:214:16)
442 verbose stack     at emitTwo (events.js:87:13)
442 verbose stack     at EventEmitter.emit (events.js:172:7)
442 verbose stack     at ChildProcess.<anonymous> (/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/lib/node_modules/npm/lib/utils/spawn.js:24:14)
442 verbose stack     at emitTwo (events.js:87:13)
442 verbose stack     at ChildProcess.emit (events.js:172:7)
442 verbose stack     at maybeClose (internal/child_process.js:821:16)
442 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
443 verbose pkgid node@11.1.0
444 verbose cwd /home/ubuntu/workspace
445 error Linux 4.9.120-c9
446 error argv "/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node" "/mnt/shared/sbin/npm" "i" "node"
447 error node v4.3.1
448 error npm  v2.14.12
449 error code ELIFECYCLE
450 error node@11.1.0 preinstall: `node installArchSpecificPackage`
450 error Exit status 1
451 error Failed at the node@11.1.0 preinstall script 'node installArchSpecificPackage'.
451 error This is most likely a problem with the node package,
451 error not with npm itself.
451 error Tell the author that this fails on your system:
451 error     node installArchSpecificPackage
451 error You can get their info via:
451 error     npm owner ls node
451 error There is likely additional logging output above.
452 verbose exit [ 1, true ]
453 verbose unbuild node_modules/node
454 info preuninstall node@11.1.0
455 info uninstall node@11.1.0
456 verbose unbuild rmStuff node@11.1.0 from /home/ubuntu/workspace/node_modules
457 silly gentlyRm /home/ubuntu/workspace/node_modules/.bin/node is being gently removed
458 silly gentlyRm verifying /home/ubuntu/workspace is an npm working directory
459 silly gentlyRm containing path /home/ubuntu/workspace is under npm's control, in /home/ubuntu/workspace
460 silly gentlyRm deletion target /home/ubuntu/workspace/node_modules/.bin/node is under /home/ubuntu/workspace
461 verbose gentlyRm vacuuming from /home/ubuntu/workspace/node_modules/.bin/node up to /home/ubuntu/workspace
462 info postuninstall node@11.1.0
463 silly gentlyRm /home/ubuntu/workspace/node_modules/node is being purged from base /home/ubuntu/workspace
464 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/node
465 silly vacuum-fs purging /home/ubuntu/workspace/node_modules/node
466 silly vacuum-fs quitting because other entries in /home/ubuntu/workspace/node_modules
